-- Merging decision tree log ---
application
INJECTED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/main/AndroidManifest.xml:6:4-54:19
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/5cf9a527ca846291793bcaee070d1217/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.2] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/4b36d289e01a8ccf8bc18f84c76547b5/jetified-firebase-common-ktx-20.1.2/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.2] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/4b36d289e01a8ccf8bc18f84c76547b5/jetified-firebase-common-ktx-20.1.2/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/85ae8751963b4be6a1f976d633a4b9b9/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/85ae8751963b4be6a1f976d633a4b9b9/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/0bed5d219761d1937f7d952dc6e548de/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/0bed5d219761d1937f7d952dc6e548de/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/6b27a4389187b6761cb55ad088223e8a/jetified-firebase-installations-17.0.3/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/6b27a4389187b6761cb55ad088223e8a/jetified-firebase-installations-17.0.3/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/086879fe8119a9449861b11c584c5a22/jetified-firebase-common-20.1.2/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/086879fe8119a9449861b11c584c5a22/jetified-firebase-common-20.1.2/AndroidManifest.xml:25:5-38:19
MERGED from [com.facebook.android:facebook-login:14.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/2a1d3c42eca7e3281aada068943d1172/jetified-facebook-login-14.1.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:14.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/2a1d3c42eca7e3281aada068943d1172/jetified-facebook-login-14.1.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/1f363960843dc28f31ee906b3ab5927d/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:15:5-16:19
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/1f363960843dc28f31ee906b3ab5927d/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:15:5-16:19
MERGED from [com.facebook.android:facebook-common:14.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/04a3f1803089706026130867e4e36ab2/jetified-facebook-common-14.1.1/AndroidManifest.xml:33:5-54:19
MERGED from [com.facebook.android:facebook-common:14.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/04a3f1803089706026130867e4e36ab2/jetified-facebook-common-14.1.1/AndroidManifest.xml:33:5-54:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/419daf5587e1405ccd0f7038649e2934/jetified-play-services-auth-20.0.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/419daf5587e1405ccd0f7038649e2934/jetified-play-services-auth-20.0.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/17518151ce98b40199f158b3bd98c1d0/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/17518151ce98b40199f158b3bd98c1d0/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/cc67751070ba8f7377d63ab76544c726/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/cc67751070ba8f7377d63ab76544c726/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/a1048e8516e230ce9dffcd1f8de047ec/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/a1048e8516e230ce9dffcd1f8de047ec/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/2e4c7ca2d49a40988e43cef2bf3ae30f/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/2e4c7ca2d49a40988e43cef2bf3ae30f/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/d7c38b214672f8bd3d09a2df13085968/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/d7c38b214672f8bd3d09a2df13085968/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/d476157086c2ae7805c0004163bd3b99/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/d476157086c2ae7805c0004163bd3b99/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/e30a6ba984555f5e16e8aa8b30fda4a3/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/e30a6ba984555f5e16e8aa8b30fda4a3/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/a4c2b1fec3d3e3b0dca3de716e3d3a39/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/a4c2b1fec3d3e3b0dca3de716e3d3a39/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/f17a074da2a8fd962aaff139fc15c51f/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/f17a074da2a8fd962aaff139fc15c51f/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/f27c91ce3bc99f915d237fc14b494c55/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/f27c91ce3bc99f915d237fc14b494c55/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/371e697bd847b8f0299b1a4e3e0b40ec/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/371e697bd847b8f0299b1a4e3e0b40ec/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:14.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/c5b71ba3cacb5b3573c1886a03b4e289/jetified-facebook-core-14.1.1/AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:14.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/c5b71ba3cacb5b3573c1886a03b4e289/jetified-facebook-core-14.1.1/AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-bolts:14.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/42ff7f65559fb109baf99eb07d1ecf8e/jetified-facebook-bolts-14.1.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:14.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/42ff7f65559fb109baf99eb07d1ecf8e/jetified-facebook-bolts-14.1.1/AndroidManifest.xml:28:5-29:19
MERGED from [androidx.core:core:1.8.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/efbf645ac7f7a6288f6f3f3011a758fb/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/efbf645ac7f7a6288f6f3f3011a758fb/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/29bc08fdcb60866d1cd8129df1f5c9d5/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/29bc08fdcb60866d1cd8129df1f5c9d5/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/13288e62e6b62b6dc6f924867acc4274/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/13288e62e6b62b6dc6f924867acc4274/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/efbf645ac7f7a6288f6f3f3011a758fb/core-1.8.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:14.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/2a1d3c42eca7e3281aada068943d1172/jetified-facebook-login-14.1.1/AndroidManifest.xml:28:18-44
	android:name
		INJECTED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/main/AndroidManifest.xml:1:1-58:12
INJECTED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/main/AndroidManifest.xml:1:1-58:12
INJECTED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/main/AndroidManifest.xml:1:1-58:12
INJECTED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/main/AndroidManifest.xml:1:1-58:12
MERGED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/main/AndroidManifest.xml:1:1-58:12
MERGED from [:firebase_auth] /Users/mirkhujaev/StudioProjects/mobile/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/mirkhujaev/StudioProjects/mobile/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:image_picker_android] /Users/mirkhujaev/StudioProjects/mobile/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/mirkhujaev/StudioProjects/mobile/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/mirkhujaev/StudioProjects/mobile/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] /Users/mirkhujaev/StudioProjects/mobile/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] /Users/mirkhujaev/StudioProjects/mobile/build/google_sign_in_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_facebook_auth] /Users/mirkhujaev/StudioProjects/mobile/build/flutter_facebook_auth/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:social_share] /Users/mirkhujaev/StudioProjects/mobile/build/social_share/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:connectivity_plus] /Users/mirkhujaev/StudioProjects/mobile/build/connectivity_plus/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_native_splash] /Users/mirkhujaev/StudioProjects/mobile/build/flutter_native_splash/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:audio_waveforms] /Users/mirkhujaev/StudioProjects/mobile/build/audio_waveforms/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] /Users/mirkhujaev/StudioProjects/mobile/build/shared_preferences_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_sound] /Users/mirkhujaev/StudioProjects/mobile/build/flutter_sound/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/ab8cd64074ca20abf00798160cec9e7a/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/acbd9f7bd31d598b07ea7b1ed3ebca42/jetified-firebase-analytics-ktx-21.1.1/AndroidManifest.xml:2:1-17:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/0631d944a530c07b017ad827a32d350b/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/5d93ab2f2812dcc02a149cabf48676c0/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/5cf9a527ca846291793bcaee070d1217/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-common-ktx:20.1.2] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/4b36d289e01a8ccf8bc18f84c76547b5/jetified-firebase-common-ktx-20.1.2/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/85ae8751963b4be6a1f976d633a4b9b9/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/0bed5d219761d1937f7d952dc6e548de/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/6b27a4389187b6761cb55ad088223e8a/jetified-firebase-installations-17.0.3/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/086879fe8119a9449861b11c584c5a22/jetified-firebase-common-20.1.2/AndroidManifest.xml:15:1-40:12
MERGED from [com.facebook.android:facebook-login:14.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/2a1d3c42eca7e3281aada068943d1172/jetified-facebook-login-14.1.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/1f363960843dc28f31ee906b3ab5927d/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.android:facebook-common:14.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/04a3f1803089706026130867e4e36ab2/jetified-facebook-common-14.1.1/AndroidManifest.xml:21:1-56:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/a95723017108f3dd426ed794ac4eb9e7/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/419daf5587e1405ccd0f7038649e2934/jetified-play-services-auth-20.0.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/ab95570850d16631da35b9a27fb275e6/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/858915702c080043c5d5c459a6e8c2f6/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/17518151ce98b40199f158b3bd98c1d0/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/cc67751070ba8f7377d63ab76544c726/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/4630194a7c0b40b2990f6185cde63be9/jetified-firebase-installations-interop-17.0.2/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/a1048e8516e230ce9dffcd1f8de047ec/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/2e4c7ca2d49a40988e43cef2bf3ae30f/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/d7c38b214672f8bd3d09a2df13085968/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/d476157086c2ae7805c0004163bd3b99/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/e30a6ba984555f5e16e8aa8b30fda4a3/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/feb210512eb31e4976fc4783b310243f/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/a4c2b1fec3d3e3b0dca3de716e3d3a39/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/f17a074da2a8fd962aaff139fc15c51f/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/f27c91ce3bc99f915d237fc14b494c55/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/371e697bd847b8f0299b1a4e3e0b40ec/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [com.facebook.android:facebook-core:14.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/c5b71ba3cacb5b3573c1886a03b4e289/jetified-facebook-core-14.1.1/AndroidManifest.xml:21:1-62:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/b65b92da4d7e48ea1c187675eb39bc61/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/077a91c498b45f01e9e3293cd56d6d4c/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/52cbfa59f269188b413f2b3d1883a74f/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/17c6b7dba46b82ef8bd1896bacd833ef/fragment-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/37e523e79ad2c29ce57505efd6054d79/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/fb8864a76d2b7e5a19bdf09aed8225d7/jetified-exoplayer-2.17.1/AndroidManifest.xml:17:1-24:12
